2022-05-14 15:32:35,837 BERTClassifier INFO Apply model bert
2022-05-14 15:32:43,442 datasets.builder WARNING Using custom data configuration default-b47e4a4aa98e97e4
2022-05-14 15:32:43,451 datasets.builder WARNING Reusing dataset csv (C:\Users\Phuong\.cache\huggingface\datasets\csv\default-b47e4a4aa98e97e4\0.0.0\433e0ccc46f9880962cc2b12065189766fbb2bee57a221866138fb9203c83519)

 17%|??        | 63/375 [03:19<16:09,  3.11s/it]
 17%|??        | 64/375 [03:22<16:07,  3.11s/it]
 17%|??        | 65/375 [03:25<16:06,  3.12s/it]
 18%|??        | 66/375 [03:28<16:02,  3.11s/it]
 18%|??        | 67/375 [03:31<16:00,  3.12s/it]
 18%|??        | 68/375 [03:34<15:55,  3.11s/it]
 18%|??        | 69/375 [03:37<15:53,  3.12s/it]
 19%|??        | 70/375 [03:40<15:50,  3.12s/it]
 19%|??        | 71/375 [03:44<15:47,  3.12s/it]
 19%|??        | 72/375 [03:47<15:44,  3.12s/it]
 19%|??        | 73/375 [03:50<15:41,  3.12s/it]
 20%|??        | 74/375 [03:53<15:36,  3.11s/it]
 20%|??        | 75/375 [03:56<15:31,  3.10s/it]
 20%|??        | 76/375 [03:59<15:27,  3.10s/it]
 21%|??        | 77/375 [04:02<15:24,  3.10s/it]
 21%|??        | 78/375 [04:05<15:22,  3.11s/it]
 21%|??        | 79/375 [04:08<15:20,  3.11s/it]
 21%|???       | 80/375 [04:11<15:16,  3.11s/it]
 22%|???       | 81/375 [04:15<15:12,  3.10s/it]
 22%|???       | 82/375 [04:18<15:11,  3.11s/it]
 22%|???       | 83/375 [04:21<15:06,  3.10s/it]
 22%|???       | 84/375 [04:24<15:02,  3.10s/it]
 23%|???       | 85/375 [04:27<15:00,  3.11s/it]
 23%|???       | 86/375 [04:30<14:59,  3.11s/it]
 23%|???       | 87/375 [04:33<14:54,  3.10s/it]
 23%|???       | 88/375 [04:36<14:52,  3.11s/it]
 24%|???       | 89/375 [04:39<14:49,  3.11s/it]
 24%|???       | 90/375 [04:43<14:47,  3.11s/it]
 24%|???       | 91/375 [04:46<14:42,  3.11s/it]
 25%|???       | 92/375 [04:49<14:40,  3.11s/it]
 25%|???       | 93/375 [04:52<14:38,  3.11s/it]
 25%|???       | 94/375 [04:55<14:35,  3.12s/it]
 25%|???       | 95/375 [04:58<14:32,  3.11s/it]
 26%|???       | 96/375 [05:01<14:28,  3.11s/it]
 26%|???       | 97/375 [05:04<14:25,  3.11s/it]
 26%|???       | 98/375 [05:07<14:22,  3.11s/it]
 26%|???       | 99/375 [05:11<14:18,  3.11s/it]
 27%|???       | 100/375 [05:14<14:14,  3.11s/it]
 27%|???       | 101/375 [05:17<14:11,  3.11s/it]
 27%|???       | 102/375 [05:20<14:07,  3.11s/it]
 27%|???       | 103/375 [05:23<14:07,  3.12s/it]
 28%|???       | 104/375 [05:26<14:04,  3.12s/it]
 28%|???       | 105/375 [05:29<14:00,  3.11s/it]
 28%|???       | 106/375 [05:32<13:56,  3.11s/it]
 29%|???       | 107/375 [05:35<13:54,  3.11s/it]
 29%|???       | 108/375 [05:39<13:51,  3.11s/it]
 29%|???       | 109/375 [05:42<13:46,  3.11s/it]
 29%|???       | 110/375 [05:45<13:43,  3.11s/it]
 30%|???       | 111/375 [05:48<13:39,  3.11s/it]
 30%|???       | 112/375 [05:51<13:37,  3.11s/it]
 30%|???       | 113/375 [05:54<13:33,  3.11s/it]
 30%|???       | 114/375 [05:57<13:31,  3.11s/it]
 31%|???       | 115/375 [06:00<13:27,  3.11s/it]
 31%|???       | 116/375 [06:03<13:26,  3.11s/it]
 31%|???       | 117/375 [06:07<13:23,  3.11s/it]
 31%|????      | 118/375 [06:10<13:20,  3.11s/it]
 32%|????      | 119/375 [06:13<13:17,  3.11s/it]
 32%|????      | 120/375 [06:16<13:12,  3.11s/it]
 32%|????      | 121/375 [06:19<13:08,  3.11s/it]
 33%|????      | 122/375 [06:22<13:06,  3.11s/it]
 33%|????      | 123/375 [06:25<13:03,  3.11s/it]
 33%|????      | 124/375 [06:28<13:00,  3.11s/it]
 33%|????      | 125/375 [06:31<12:57,  3.11s/it]
 34%|????      | 126/375 [06:35<12:54,  3.11s/it]
 34%|????      | 127/375 [06:38<12:50,  3.11s/it]
 34%|????      | 128/375 [06:41<12:48,  3.11s/it]
 34%|????      | 129/375 [06:44<12:45,  3.11s/it]
 35%|????      | 130/375 [06:47<12:40,  3.10s/it]
 35%|????      | 131/375 [06:51<13:16,  3.26s/it]
 35%|????      | 132/375 [06:54<13:01,  3.22s/it]
 35%|????      | 133/375 [06:57<12:50,  3.18s/it]
 36%|????      | 134/375 [07:00<12:43,  3.17s/it]
 36%|????      | 135/375 [07:03<12:36,  3.15s/it]
 36%|????      | 136/375 [07:06<12:30,  3.14s/it]
 37%|????      | 137/375 [07:09<12:27,  3.14s/it]
 37%|????      | 138/375 [07:12<12:22,  3.13s/it]
 37%|????      | 139/375 [07:16<12:18,  3.13s/it]
 37%|????      | 140/375 [07:19<12:13,  3.12s/it]
 38%|????      | 141/375 [07:22<12:09,  3.12s/it]
 38%|????      | 142/375 [07:25<12:07,  3.12s/it]
 38%|????      | 143/375 [07:28<12:04,  3.12s/it]
 38%|????      | 144/375 [07:31<11:59,  3.11s/it]
 39%|????      | 145/375 [07:34<11:55,  3.11s/it]
 39%|????      | 146/375 [07:37<11:52,  3.11s/it]
 39%|????      | 147/375 [07:40<11:49,  3.11s/it]
 39%|????      | 148/375 [07:44<11:47,  3.12s/it]
 40%|????      | 149/375 [07:47<11:43,  3.11s/it]
 40%|????      | 150/375 [07:50<11:39,  3.11s/it]
 40%|????      | 151/375 [07:53<11:36,  3.11s/it]
 41%|????      | 152/375 [07:56<11:34,  3.11s/it]
 41%|????      | 153/375 [07:59<11:30,  3.11s/it]
 41%|????      | 154/375 [08:02<11:27,  3.11s/it]
 41%|?????     | 155/375 [08:05<11:25,  3.11s/it]
 42%|?????     | 156/375 [08:08<11:21,  3.11s/it]
 42%|?????     | 157/375 [08:12<11:19,  3.12s/it]
 42%|?????     | 158/375 [08:15<11:15,  3.11s/it]
 42%|?????     | 159/375 [08:18<11:13,  3.12s/it]
 43%|?????     | 160/375 [08:21<11:10,  3.12s/it]
 43%|?????     | 161/375 [08:24<11:07,  3.12s/it]
 43%|?????     | 162/375 [08:27<11:03,  3.12s/it]
 43%|?????     | 163/375 [08:30<11:01,  3.12s/it]
 44%|?????     | 164/375 [08:33<10:57,  3.11s/it]
 44%|?????     | 165/375 [08:37<10:56,  3.12s/it]
 44%|?????     | 166/375 [08:40<10:53,  3.13s/it]
 45%|?????     | 167/375 [08:43<10:51,  3.13s/it]
 45%|?????     | 168/375 [08:46<10:47,  3.13s/it]
 45%|?????     | 169/375 [08:49<10:43,  3.13s/it]
 45%|?????     | 170/375 [08:52<10:39,  3.12s/it]
 46%|?????     | 171/375 [08:55<10:36,  3.12s/it]
 46%|?????     | 172/375 [08:58<10:33,  3.12s/it]
 46%|?????     | 173/375 [09:02<10:30,  3.12s/it]
 46%|?????     | 174/375 [09:05<10:25,  3.11s/it]
 47%|?????     | 175/375 [09:08<10:23,  3.12s/it]
 47%|?????     | 176/375 [09:11<10:20,  3.12s/it]
 47%|?????     | 177/375 [09:14<10:17,  3.12s/it]
 47%|?????     | 178/375 [09:17<10:14,  3.12s/it]
 48%|?????     | 179/375 [09:20<10:10,  3.12s/it]
 48%|?????     | 180/375 [09:23<10:08,  3.12s/it]
 48%|?????     | 181/375 [09:26<10:05,  3.12s/it]
 49%|?????     | 182/375 [09:30<10:02,  3.12s/it]
 49%|?????     | 183/375 [09:33<09:59,  3.12s/it]
 49%|?????     | 184/375 [09:36<09:55,  3.12s/it]
 49%|?????     | 185/375 [09:39<09:53,  3.12s/it]
 50%|?????     | 186/375 [09:42<09:49,  3.12s/it]
 50%|?????     | 187/375 [09:45<09:46,  3.12s/it]
 50%|?????     | 188/375 [09:48<09:44,  3.13s/it]
 50%|?????     | 189/375 [09:52<09:44,  3.15s/it]
 51%|?????     | 190/375 [09:55<09:41,  3.15s/it]
 51%|?????     | 191/375 [09:58<09:37,  3.14s/it]
 51%|?????     | 192/375 [10:01<09:34,  3.14s/it]
 51%|??????    | 193/375 [10:04<09:32,  3.15s/it]
 52%|??????    | 194/375 [10:07<09:29,  3.15s/it]
 52%|??????    | 195/375 [10:10<09:24,  3.14s/it]
 52%|??????    | 196/375 [10:14<09:22,  3.14s/it]
 53%|??????    | 197/375 [10:17<09:19,  3.14s/it]
 53%|??????    | 198/375 [10:20<09:17,  3.15s/it]
 53%|??????    | 199/375 [10:23<09:12,  3.14s/it]
 53%|??????    | 200/375 [10:26<09:08,  3.13s/it]
 54%|??????    | 201/375 [10:29<09:05,  3.13s/it]
 54%|??????    | 202/375 [10:32<09:03,  3.14s/it]
 54%|??????    | 203/375 [10:35<09:00,  3.14s/it]
 54%|??????    | 204/375 [10:39<08:56,  3.14s/it]
 55%|??????    | 205/375 [10:42<08:53,  3.14s/it]
 55%|??????    | 206/375 [10:45<08:49,  3.13s/it]
 55%|??????    | 207/375 [10:48<08:45,  3.13s/it]
 55%|??????    | 208/375 [10:51<08:43,  3.13s/it]
 56%|??????    | 209/375 [10:54<08:40,  3.13s/it]
 56%|??????    | 210/375 [10:57<08:36,  3.13s/it]
 56%|??????    | 211/375 [11:01<08:32,  3.13s/it]
 57%|??????    | 212/375 [11:04<08:30,  3.13s/it]
 57%|??????    | 213/375 [11:07<08:27,  3.13s/it]
 57%|??????    | 214/375 [11:10<08:24,  3.13s/it]
 57%|??????    | 215/375 [11:13<08:20,  3.13s/it]
 58%|??????    | 216/375 [11:16<08:18,  3.13s/it]
 58%|??????    | 217/375 [11:19<08:14,  3.13s/it]
 58%|??????    | 218/375 [11:22<08:11,  3.13s/it]
 58%|??????    | 219/375 [11:26<08:07,  3.13s/it]
 59%|??????    | 220/375 [11:29<08:04,  3.13s/it]
 59%|??????    | 221/375 [11:32<08:01,  3.13s/it]
 59%|??????    | 222/375 [11:35<07:57,  3.12s/it]
 59%|??????    | 223/375 [11:38<07:55,  3.13s/it]
 60%|??????    | 224/375 [11:41<07:51,  3.12s/it]
 60%|??????    | 225/375 [11:44<07:47,  3.12s/it]
 60%|??????    | 226/375 [11:47<07:45,  3.13s/it]
 61%|??????    | 227/375 [11:51<07:41,  3.12s/it]
 61%|??????    | 228/375 [11:54<07:39,  3.12s/it]
 61%|??????    | 229/375 [11:57<07:36,  3.12s/it]
 61%|???????   | 230/375 [12:00<07:34,  3.13s/it]
 62%|???????   | 231/375 [12:03<07:30,  3.13s/it]
 62%|???????   | 232/375 [12:06<07:27,  3.13s/it]
 62%|???????   | 233/375 [12:09<07:24,  3.13s/it]
 62%|???????   | 234/375 [12:12<07:20,  3.13s/it]
 63%|???????   | 235/375 [12:16<07:17,  3.12s/it]
 63%|???????   | 236/375 [12:19<07:13,  3.12s/it]
 63%|???????   | 237/375 [12:22<07:11,  3.12s/it]
 63%|???????   | 238/375 [12:25<07:07,  3.12s/it]
 64%|???????   | 239/375 [12:28<07:03,  3.12s/it]
 64%|???????   | 240/375 [12:31<07:00,  3.12s/it]
 64%|???????   | 241/375 [12:34<06:58,  3.12s/it]
 65%|???????   | 242/375 [12:37<06:55,  3.12s/it]
 65%|???????   | 243/375 [12:41<06:51,  3.12s/it]
 65%|???????   | 244/375 [12:44<06:49,  3.12s/it]
 65%|???????   | 245/375 [12:47<06:45,  3.12s/it]
 66%|???????   | 246/375 [12:50<06:43,  3.13s/it]
 66%|???????   | 247/375 [12:53<06:41,  3.14s/it]
 66%|???????   | 248/375 [12:56<06:37,  3.13s/it]
 66%|???????   | 249/375 [12:59<06:34,  3.13s/it]
 67%|???????   | 250/375 [13:02<06:30,  3.12s/it]
 67%|???????   | 251/375 [13:06<06:27,  3.12s/it]
 67%|???????   | 252/375 [13:09<06:23,  3.12s/it]
 67%|???????   | 253/375 [13:12<06:21,  3.13s/it]
 68%|???????   | 254/375 [13:15<06:17,  3.12s/it]
 68%|???????   | 255/375 [13:18<06:14,  3.12s/it]
 68%|???????   | 256/375 [13:21<06:11,  3.12s/it]
 69%|???????   | 257/375 [13:24<06:07,  3.12s/it]
 69%|???????   | 258/375 [13:27<06:05,  3.12s/it]
 69%|???????   | 259/375 [13:31<06:02,  3.12s/it]
 69%|???????   | 260/375 [13:34<05:59,  3.13s/it]
 70%|???????   | 261/375 [13:37<05:56,  3.12s/it]
 70%|???????   | 262/375 [13:40<05:53,  3.13s/it]
 70%|???????   | 263/375 [13:43<05:49,  3.12s/it]
 70%|???????   | 264/375 [13:46<05:46,  3.12s/it]
 71%|???????   | 265/375 [13:49<05:44,  3.13s/it]
 71%|???????   | 266/375 [13:52<05:42,  3.14s/it]
 71%|???????   | 267/375 [13:56<05:38,  3.13s/it]
 71%|????????  | 268/375 [13:59<05:35,  3.13s/it]
 72%|????????  | 269/375 [14:02<05:31,  3.13s/it]
 72%|????????  | 270/375 [14:05<05:28,  3.13s/it]
 72%|????????  | 271/375 [14:08<05:25,  3.13s/it]
 73%|????????  | 272/375 [14:11<05:22,  3.13s/it]
 73%|????????  | 273/375 [14:14<05:19,  3.13s/it]
 73%|????????  | 274/375 [14:17<05:15,  3.13s/it]
 73%|????????  | 275/375 [14:21<05:12,  3.13s/it]
 74%|????????  | 276/375 [14:24<05:09,  3.13s/it]
 74%|????????  | 277/375 [14:27<05:06,  3.13s/it]
 74%|????????  | 278/375 [14:30<05:04,  3.13s/it]
 74%|????????  | 279/375 [14:33<05:00,  3.13s/it]
 75%|????????  | 280/375 [14:36<04:57,  3.13s/it]
 75%|????????  | 281/375 [14:39<04:53,  3.13s/it]
 75%|????????  | 282/375 [14:42<04:50,  3.13s/it]
 75%|????????  | 283/375 [14:46<04:47,  3.13s/it]
 76%|????????  | 284/375 [14:49<04:44,  3.13s/it]
 76%|????????  | 285/375 [14:53<05:06,  3.41s/it]
 76%|????????  | 286/375 [14:56<05:07,  3.45s/it]
 77%|????????  | 287/375 [15:02<06:10,  4.21s/it]
 77%|????????  | 288/375 [15:09<07:13,  4.98s/it]
 77%|????????  | 289/375 [15:16<07:53,  5.51s/it]
 77%|????????  | 290/375 [15:19<06:47,  4.80s/it]
 78%|????????  | 291/375 [15:22<06:00,  4.29s/it]
 78%|????????  | 292/375 [15:25<05:26,  3.94s/it]
 78%|????????  | 293/375 [15:28<05:03,  3.70s/it]
 78%|????????  | 294/375 [15:31<04:45,  3.53s/it]
 79%|????????  | 295/375 [15:35<04:32,  3.41s/it]
 79%|????????  | 296/375 [15:38<04:22,  3.32s/it]
 79%|????????  | 297/375 [15:41<04:14,  3.26s/it]
 79%|????????  | 298/375 [15:44<04:08,  3.22s/it]
 80%|????????  | 299/375 [15:50<05:01,  3.97s/it]
 80%|????????  | 300/375 [15:56<06:00,  4.81s/it]
 80%|????????  | 301/375 [16:03<06:39,  5.40s/it]
 81%|????????  | 302/375 [16:08<06:29,  5.33s/it]
 81%|????????  | 303/375 [16:12<05:35,  4.67s/it]
 81%|????????  | 304/375 [16:15<04:58,  4.21s/it]
 81%|????????? | 305/375 [16:18<04:31,  3.88s/it]
 82%|????????? | 306/375 [16:21<04:11,  3.65s/it]
 82%|????????? | 307/375 [16:24<03:57,  3.49s/it]
 82%|????????? | 308/375 [16:27<03:46,  3.38s/it]
 82%|????????? | 309/375 [16:30<03:37,  3.30s/it]
 83%|????????? | 310/375 [16:33<03:31,  3.25s/it]
 83%|????????? | 311/375 [16:39<04:15,  3.99s/it]
 83%|????????? | 312/375 [16:46<05:03,  4.82s/it]
 83%|????????? | 313/375 [16:53<05:34,  5.39s/it]
 84%|????????? | 314/375 [16:59<05:54,  5.80s/it]
 84%|????????? | 315/375 [17:03<05:02,  5.04s/it]
 84%|????????? | 316/375 [17:06<04:23,  4.47s/it]
 85%|????????? | 317/375 [17:09<03:55,  4.06s/it]
 85%|????????? | 318/375 [17:12<03:34,  3.77s/it]
 85%|????????? | 319/375 [17:15<03:20,  3.58s/it]
 85%|????????? | 320/375 [17:18<03:09,  3.44s/it]
 86%|????????? | 321/375 [17:21<03:00,  3.34s/it]
 86%|????????? | 322/375 [17:24<02:53,  3.28s/it]
 86%|????????? | 323/375 [17:28<02:47,  3.23s/it]
 86%|????????? | 324/375 [17:33<03:18,  3.88s/it]
 87%|????????? | 325/375 [17:40<03:57,  4.74s/it]
 87%|????????? | 326/375 [17:46<04:21,  5.34s/it]
 87%|????????? | 327/375 [17:53<04:35,  5.75s/it]
 87%|????????? | 328/375 [17:56<03:55,  5.01s/it]
 88%|????????? | 329/375 [18:00<03:24,  4.44s/it]
 88%|????????? | 330/375 [18:03<03:01,  4.04s/it]
 88%|????????? | 331/375 [18:06<02:45,  3.76s/it]
 89%|????????? | 332/375 [18:09<02:33,  3.58s/it]
 89%|????????? | 333/375 [18:12<02:24,  3.44s/it]
 89%|????????? | 334/375 [18:15<02:17,  3.34s/it]
 89%|????????? | 335/375 [18:18<02:13,  3.34s/it]
 90%|????????? | 336/375 [18:25<02:49,  4.36s/it]
 90%|????????? | 337/375 [18:32<03:12,  5.07s/it]
 90%|????????? | 338/375 [18:39<03:26,  5.58s/it]
 90%|????????? | 339/375 [18:44<03:19,  5.55s/it]
 91%|????????? | 340/375 [18:47<02:48,  4.82s/it]
 91%|????????? | 341/375 [18:50<02:26,  4.31s/it]
 91%|????????? | 342/375 [18:54<02:10,  3.95s/it]
 91%|??????????| 343/375 [18:57<01:58,  3.70s/it]
 92%|??????????| 344/375 [19:00<01:49,  3.53s/it]
 92%|??????????| 345/375 [19:03<01:42,  3.40s/it]
 92%|??????????| 346/375 [19:06<01:36,  3.32s/it]
 93%|??????????| 347/375 [19:12<01:51,  3.97s/it]
 93%|??????????| 348/375 [19:18<02:09,  4.80s/it]
 93%|??????????| 349/375 [19:25<02:20,  5.38s/it]
 93%|??????????| 350/375 [19:32<02:24,  5.79s/it]
 94%|??????????| 351/375 [19:36<02:08,  5.37s/it]
 94%|??????????| 352/375 [19:39<01:47,  4.69s/it]
 94%|??????????| 353/375 [19:42<01:32,  4.22s/it]
 94%|??????????| 354/375 [19:45<01:21,  3.89s/it]
 95%|??????????| 355/375 [19:49<01:13,  3.66s/it]
 95%|??????????| 356/375 [19:52<01:06,  3.50s/it]
 95%|??????????| 357/375 [19:55<01:04,  3.56s/it]
 95%|??????????| 358/375 [20:02<01:16,  4.52s/it]
 96%|??????????| 359/375 [20:09<01:22,  5.18s/it]
 96%|??????????| 360/375 [20:16<01:24,  5.64s/it]
 96%|??????????| 361/375 [20:21<01:18,  5.58s/it]
 97%|??????????| 362/375 [20:24<01:02,  4.84s/it]
 97%|??????????| 363/375 [20:27<00:51,  4.32s/it]
 97%|??????????| 364/375 [20:30<00:43,  3.96s/it]
 97%|??????????| 365/375 [20:33<00:37,  3.71s/it]
 98%|??????????| 366/375 [20:37<00:31,  3.53s/it]
 98%|??????????| 367/375 [20:40<00:27,  3.40s/it]
 98%|??????????| 368/375 [20:45<00:28,  4.07s/it]
 98%|??????????| 369/375 [20:52<00:29,  4.87s/it]
 99%|??????????| 370/375 [20:59<00:27,  5.43s/it]
 99%|??????????| 371/375 [21:06<00:23,  5.82s/it]
 99%|??????????| 372/375 [21:12<00:17,  5.97s/it]
 99%|??????????| 373/375 [21:15<00:10,  5.11s/it]
100%|??????????| 374/375 [21:18<00:04,  4.51s/it]
100%|??????????| 375/375 [21:21<00:00,  4.10s/it]2022-05-14 15:54:17,794 BERTClassifier INFO               precision    recall  f1-score   support

           0       0.96      0.96      0.96      2631
           1       0.74      0.74      0.74       369

    accuracy                           0.94      3000
   macro avg       0.85      0.85      0.85      3000
weighted avg       0.94      0.94      0.94      3000

2022-05-14 15:54:17,810 BERTClassifier INFO [[2536   95]
 [  95  274]]

100%|??????????| 375/375 [21:22<00:00,  3.42s/it]
